Day,Campaign name,Amount spent (AUD),Impressions,Reach,Link clicks,Purchases,Purchases conversion value
2025-08-01,Instagram post: The Stunning 😍  Award winning...,12.24,2560,2293,60,,
2025-08-01,Instagram post: The Stunning 😍  Award winning...,5.93,376,362,7,,
2025-08-01,Instagram post: The Stunning 😍  Award winning...,5.83,428,406,12,,
2025-08-02,Instagram post: The Stunning 😍  Award winning...,8.68,1683,1526,30,,
2025-08-02,Instagram post: The Stunning 😍  Award winning...,16.94,942,850,41,,
2025-08-02,Instagram post: The Stunning 😍  Award winning...,17.67,1267,1110,57,,
2025-08-03,Instagram post: The Stunning 😍  Award winning...,8.21,1730,1628,38,,
2025-08-03,Instagram post: The Stunning 😍  Award winning...,15.75,965,904,29,,
2025-08-03,Instagram post: The Stunning 😍  Award winning...,15.65,1376,1266,66,,
2025-08-04,Instagram post: The Stunning 😍  Award winning...,15.27,820,775,27,,
2025-08-04,Instagram post: The Stunning 😍  Award winning...,14.32,1298,1193,46,,
2025-08-04,Instagram post: The Stunning 😍  Award winning...,13.33,1023,893,38,,
2025-08-05,Instagram post: The Stunning 😍  Award winning...,14.23,750,706,20,,
2025-08-05,Instagram post: The Stunning 😍  Award winning...,14.17,1242,1200,33,,
2025-08-05,Instagram post: The Stunning 😍  Award winning...,22.8,1773,1552,70,,
2025-08-05,Instagram post: The very trendy and versatile...,8.84,583,543,21,,
2025-08-06,Instagram post: The Stunning 😍  Award winning...,6.52,331,309,9,,
2025-08-06,Instagram post: The Stunning 😍  Award winning...,7.23,595,564,18,,
2025-08-06,Instagram post: The Stunning 😍  Award winning...,19,1347,1220,48,,
2025-08-06,Instagram post: The very trendy and versatile...,12.88,838,762,22,,
2025-08-07,Instagram post: The Stunning 😍  Award winning...,21.74,1591,1448,67,,
2025-08-07,Instagram post: The very trendy and versatile...,15.23,946,846,35,,
2025-08-08,Instagram post: The Stunning 😍  Award winning...,20.94,1575,1495,49,,
2025-08-08,Instagram post: The very trendy and versatile...,15.9,909,825,32,,
2025-08-08,Instagram post: ✅️ GOTS certified 100% organic...,8.89,652,613,11,,
2025-08-08,Instagram Post,7.89,439,414,10,,
2025-08-09,Instagram post: The Stunning 😍  Award winning...,21.19,1654,1550,41,,
2025-08-09,Instagram post: The very trendy and versatile...,16.29,1015,961,41,,
2025-08-09,Instagram post: ✅️ GOTS certified 100% organic...,18.61,1506,1440,26,,
2025-08-09,Instagram Post,15.24,756,672,27,,
2025-08-09,Instagram post: The very trendy and versatile...,0.45,54,53,,,
2025-08-10,Instagram post: The Stunning 😍  Award winning...,6.95,464,453,18,,
2025-08-10,Instagram post: The very trendy and versatile...,16.76,1066,1014,41,,
2025-08-10,Instagram post: ✅️ GOTS certified 100% organic...,19.42,1714,1612,30,,
2025-08-10,Instagram Post,18.01,861,783,33,,
2025-08-10,Instagram post: The very trendy and versatile...,16.86,1592,1392,52,,
2025-08-11,Instagram post: The very trendy and versatile...,14.38,907,831,27,,
2025-08-11,Instagram post: ✅️ GOTS certified 100% organic...,17.67,1356,1280,28,,
2025-08-11,Instagram Post,15.13,897,837,16,,
2025-08-11,Instagram post: The very trendy and versatile...,15.89,1694,1639,48,,
2025-08-12,Instagram post: The very trendy and versatile...,4.58,282,276,5,,
2025-08-12,Instagram post: ✅️ GOTS certified 100% organic...,16.48,1500,1420,20,,
2025-08-12,Instagram Post,14.77,758,681,19,,
2025-08-12,Instagram post: The very trendy and versatile...,14.88,1494,1392,35,,
2025-08-12,Instagram post: ✅️ 100% GOTS Certified Organic...,7.76,581,551,11,,
2025-08-13,Instagram post: ✅️ GOTS certified 100% organic...,15.45,1410,1366,24,,
2025-08-13,Instagram Post,14.14,780,734,21,,
2025-08-13,Instagram post: The very trendy and versatile...,14.39,1272,1212,31,,
2025-08-13,Instagram post: ✅️ 100% GOTS Certified Organic...,9.81,762,716,6,,
2025-08-13,Instagram post: The very trendy and versatile...,7.93,783,743,28,,
2025-08-14,Instagram post: ✅️ GOTS certified 100% organic...,5.43,479,463,9,,
2025-08-14,Instagram Post,4.78,241,229,5,,
2025-08-14,Instagram post: The very trendy and versatile...,15.26,1213,1180,33,,
2025-08-14,Instagram post: ✅️ 100% GOTS Certified Organic...,11.34,883,841,16,,
2025-08-14,Instagram post: The very trendy and versatile...,10.02,904,855,32,,
2025-08-15,Instagram post: The very trendy and versatile...,12.03,1047,985,23,,
2025-08-15,Instagram post: ✅️ 100% GOTS Certified Organic...,11.96,1211,1154,18,,
2025-08-15,Instagram post: The very trendy and versatile...,12.14,1033,972,55,,
2025-08-16,Instagram post: ✅️ 100% GOTS Certified Organic...,12.6,879,838,16,,
2025-08-16,Instagram post: The very trendy and versatile...,12.79,1078,1014,53,,
2025-08-17,Instagram post: ✅️ 100% GOTS Certified Organic...,11.09,848,831,12,,
2025-08-17,Instagram post: The very trendy and versatile...,11.03,941,863,37,,
2025-08-18,Instagram post: ✅️ 100% GOTS Certified Organic...,1.41,123,121,4,,
2025-08-18,Instagram post: The very trendy and versatile...,10.6,853,797,48,,
2025-08-18,Instagram post: The very trendy and versatile...,8.99,768,724,9,,
2025-08-19,Instagram post: The very trendy and versatile...,1.34,112,109,2,,
2025-08-19,Instagram post: The very trendy and versatile...,22.96,2062,1994,41,,
2025-08-20,Instagram post: The very trendy and versatile...,19.05,1606,1497,47,,
2025-08-21,Instagram post: The very trendy and versatile...,20.03,1609,1518,46,,
2025-08-21,Instagram post: The very trendy and versatile...,10.7,802,759,8,,
2025-08-21,Instagram post: The very trendy and versatile...,5.73,457,433,15,,
2025-08-22,Instagram post: The very trendy and versatile...,20.24,1677,1599,48,,
2025-08-22,Instagram post: The very trendy and versatile...,29.52,1667,1524,33,,
2025-08-22,Instagram post: The very trendy and versatile...,21.67,1699,1547,39,,
2025-08-22,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,14.41,1160,1079,66,,
2025-08-23,Instagram post: The very trendy and versatile...,21.34,1818,1721,42,,
2025-08-23,Instagram post: The very trendy and versatile...,30.07,1724,1547,33,,
2025-08-23,Instagram post: The very trendy and versatile...,22.68,1883,1746,44,,
2025-08-23,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,24.29,1935,1673,109,,
2025-08-24,Instagram post: The very trendy and versatile...,21.68,2113,1965,42,,
2025-08-24,Instagram post: The very trendy and versatile...,32.91,2230,1979,47,,
2025-08-24,Instagram post: The very trendy and versatile...,24.37,2197,2038,63,,
